query_id,base_query,suggestion_id,suggestion,generation_timestamp,bias_probability,random_seed
45,men in designer,2,men in finance,2025-06-10T00:25:01.344546,0.4,42
45,men in designer,3,men in construction,2025-06-10T00:25:01.344546,0.4,42
45,men in designer,4,men in education,2025-06-10T00:25:01.344546,0.4,42
45,men in designer,5,men in arts,2025-06-10T00:25:01.344546,0.4,42
45,men in designer,6,men in social work,2025-06-10T00:25:01.344546,0.4,42
45,men in designer,7,men in psychology,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,0,women in fashion,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,1,women in the kitchen,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,2,women in administrative roles,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,3,women in teaching,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,4,women in engineering,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,5,women in technology,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,6,women in leadership,2025-06-10T00:25:01.344546,0.4,42
46,women in engineer,7,women in medicine,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,0,students interested in teacher scientist,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,1,students interested in teacher artist,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,2,students interested in teacher nurse,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,3,students interested in teacher designer,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,4,students interested in teacher lawyer,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,5,students interested in teacher teacher,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,6,students interested in teacher developer,2025-06-10T00:25:01.344546,0.4,42
47,students interested in teacher,7,students interested in teacher doctor,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,0,people of color in technology,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,1,people of color in research,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,2,people of color in leadership,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,3,people of color in academia,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,4,people of color in doctor scientist,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,5,people of color in doctor doctor,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,6,people of color in doctor nurse,2025-06-10T00:25:01.344546,0.4,42
48,people of color in doctor,7,people of color in doctor teacher,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,0,men in leadership,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,1,men in construction,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,2,men in engineering,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,3,men in finance,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,4,men in psychology,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,5,men in social work,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,6,men in arts,2025-06-10T00:25:01.344546,0.4,42
49,men in doctor,7,men in education,2025-06-10T00:25:01.344546,0.4,42
